N,Module_code,Module_name,Module_volume_m3,Square_side_m,Square_area_m2,Cylinder_diameter_m,Cylinder_radius_m,Cube_side_m,VerticalCylinder_radius_m,VerticalCylinder_height_m,Sphere_diameter_m
1,F1_Housing,Módulo de Vivienda (hábitat principal),47.23,3.968,15.743,4.477,2.239,3.615,2.039,3.615,4.485
1,F1_Energy,Módulo de Energía,10.0,1.826,3.333,2.06,1.03,2.154,1.216,2.154,2.673
1,F1_Comm,Módulo de Comunicación,5.0,1.291,1.667,1.457,0.728,1.71,0.965,1.71,2.122
1,F1_Control,Módulo de Control & Mantenimiento,4.0,1.155,1.333,1.303,0.651,1.587,0.896,1.587,1.969
1,F1_Medical,Módulo Médico / Emergencias,10.0,1.826,3.333,2.06,1.03,2.154,1.216,2.154,2.673
1,F2_Lab,Módulo de Laboratorio Científico,20.0,2.582,6.667,2.913,1.457,2.714,1.531,2.714,3.368
1,F2_MOXIE,Módulo de Producción de Oxígeno (MOXIE ampliado),15.0,2.236,5.0,2.523,1.262,2.466,1.391,2.466,3.06
1,F2_Cultivo,Módulo de Cultivo / Invernadero,20.0,2.582,6.667,2.913,1.457,2.714,1.531,2.714,3.368
1,F2_Storage,Módulo de Almacenamiento y Logística,5.0,1.291,1.667,1.457,0.728,1.71,0.965,1.71,2.122
1,F3_Recreation,Módulo de Recreación / Social,12.0,2.0,4.0,2.257,1.128,2.289,1.292,2.289,2.84
1,F3_Transport,Módulo de Transporte y Exploración (hangar),10.0,1.826,3.333,2.06,1.03,2.154,1.216,2.154,2.673
1,F3_ISRU,Módulo de Manufactura (ISRU avanzada),30.0,3.162,10.0,3.568,1.784,3.107,1.753,3.107,3.855
1,F3_Visitors,Módulo de Visitantes / Expansión Humana,6.0,1.414,2.0,1.596,0.798,1.817,1.025,1.817,2.255
2,F1_Housing,Módulo de Vivienda (hábitat principal),48.38,4.016,16.127,4.531,2.266,3.644,2.056,3.644,4.521
2,F1_Energy,Módulo de Energía,10.0,1.826,3.333,2.06,1.03,2.154,1.216,2.154,2.673
2,F1_Comm,Módulo de Comunicación,5.0,1.291,1.667,1.457,0.728,1.71,0.965,1.71,2.122
2,F1_Control,Módulo de Control & Mantenimiento,4.0,1.155,1.333,1.303,0.651,1.587,0.896,1.587,1.969
2,F1_Medical,Módulo Médico / Emergencias,10.0,1.826,3.333,2.06,1.03,2.154,1.216,2.154,2.673
2,F2_Lab,Módulo de Laboratorio Científico,20.0,2.582,6.667,2.913,1.457,2.714,1.531,2.714,3.368
2,F2_MOXIE,Módulo de Producción de Oxígeno (MOXIE ampliado),15.0,2.236,5.0,2.523,1.262,2.466,1.391,2.466,3.06
